#Re(t)	 Im(t)	 Re(GF[0,0])	 Im(GF[0,0])	 Re(GF[0,1])	 Im(GF[0,1])	 Re(GF[0,2])	 Im(GF[0,2])	 Re(GF[0,3])	 Im(GF[0,3])	 Re(GF[0,4])	 Im(GF[0,4])	 Re(GF[0,5])	 Im(GF[0,5])	 Re(GF[0,6])	 Im(GF[0,6])	 Re(GF[0,7])	 Im(GF[0,7])	 Re(GF[0,8])	 Im(GF[0,8])	 Re(GF[1,0])	 Im(GF[1,0])	 Re(GF[1,1])	 Im(GF[1,1])	 Re(GF[1,2])	 Im(GF[1,2])	 Re(GF[1,3])	 Im(GF[1,3])	 Re(GF[1,4])	 Im(GF[1,4])	 Re(GF[1,5])	 Im(GF[1,5])	 Re(GF[1,6])	 Im(GF[1,6])	 Re(GF[1,7])	 Im(GF[1,7])	 Re(GF[1,8])	 Im(GF[1,8])	 Re(GF[2,0])	 Im(GF[2,0])	 Re(GF[2,1])	 Im(GF[2,1])	 Re(GF[2,2])	 Im(GF[2,2])	 Re(GF[2,3])	 Im(GF[2,3])	 Re(GF[2,4])	 Im(GF[2,4])	 Re(GF[2,5])	 Im(GF[2,5])	 Re(GF[2,6])	 Im(GF[2,6])	 Re(GF[2,7])	 Im(GF[2,7])	 Re(GF[2,8])	 Im(GF[2,8])	 Re(GF[3,0])	 Im(GF[3,0])	 Re(GF[3,1])	 Im(GF[3,1])	 Re(GF[3,2])	 Im(GF[3,2])	 Re(GF[3,3])	 Im(GF[3,3])	 Re(GF[3,4])	 Im(GF[3,4])	 Re(GF[3,5])	 Im(GF[3,5])	 Re(GF[3,6])	 Im(GF[3,6])	 Re(GF[3,7])	 Im(GF[3,7])	 Re(GF[3,8])	 Im(GF[3,8])	 Re(GF[4,0])	 Im(GF[4,0])	 Re(GF[4,1])	 Im(GF[4,1])	 Re(GF[4,2])	 Im(GF[4,2])	 Re(GF[4,3])	 Im(GF[4,3])	 Re(GF[4,4])	 Im(GF[4,4])	 Re(GF[4,5])	 Im(GF[4,5])	 Re(GF[4,6])	 Im(GF[4,6])	 Re(GF[4,7])	 Im(GF[4,7])	 Re(GF[4,8])	 Im(GF[4,8])	 Re(GF[5,0])	 Im(GF[5,0])	 Re(GF[5,1])	 Im(GF[5,1])	 Re(GF[5,2])	 Im(GF[5,2])	 Re(GF[5,3])	 Im(GF[5,3])	 Re(GF[5,4])	 Im(GF[5,4])	 Re(GF[5,5])	 Im(GF[5,5])	 Re(GF[5,6])	 Im(GF[5,6])	 Re(GF[5,7])	 Im(GF[5,7])	 Re(GF[5,8])	 Im(GF[5,8])	 Re(GF[6,0])	 Im(GF[6,0])	 Re(GF[6,1])	 Im(GF[6,1])	 Re(GF[6,2])	 Im(GF[6,2])	 Re(GF[6,3])	 Im(GF[6,3])	 Re(GF[6,4])	 Im(GF[6,4])	 Re(GF[6,5])	 Im(GF[6,5])	 Re(GF[6,6])	 Im(GF[6,6])	 Re(GF[6,7])	 Im(GF[6,7])	 Re(GF[6,8])	 Im(GF[6,8])	 Re(GF[7,0])	 Im(GF[7,0])	 Re(GF[7,1])	 Im(GF[7,1])	 Re(GF[7,2])	 Im(GF[7,2])	 Re(GF[7,3])	 Im(GF[7,3])	 Re(GF[7,4])	 Im(GF[7,4])	 Re(GF[7,5])	 Im(GF[7,5])	 Re(GF[7,6])	 Im(GF[7,6])	 Re(GF[7,7])	 Im(GF[7,7])	 Re(GF[7,8])	 Im(GF[7,8])	 Re(GF[8,0])	 Im(GF[8,0])	 Re(GF[8,1])	 Im(GF[8,1])	 Re(GF[8,2])	 Im(GF[8,2])	 Re(GF[8,3])	 Im(GF[8,3])	 Re(GF[8,4])	 Im(GF[8,4])	 Re(GF[8,5])	 Im(GF[8,5])	 Re(GF[8,6])	 Im(GF[8,6])	 Re(GF[8,7])	 Im(GF[8,7])	 Re(GF[8,8])	 Im(GF[8,8])
10.990991	0.000000	 -0.001906 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.001906 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 -0.001906 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.001906 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.001906 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 -0.001906 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.001906 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.001906 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 0.000954 	 0.000000	 0.000954 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 -0.000477 	 0.000000	 -0.001906 	 0.000000
11.003003	0.000000	 -0.001911 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.001911 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 -0.001911 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.001911 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.001911 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 -0.001911 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.001911 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.001911 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 0.000957 	 0.000000	 0.000957 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 -0.000479 	 0.000000	 -0.001911 	 0.000000
11.015015	0.000000	 -0.001917 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.001917 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 -0.001917 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.001917 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.001917 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 -0.001917 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.001917 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.001917 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 0.000960 	 0.000000	 0.000960 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 -0.000480 	 0.000000	 -0.001917 	 0.000000
11.027027	0.000000	 -0.001922 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.001922 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 -0.001922 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.001922 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.001922 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 -0.001922 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.001922 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.001922 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 0.000963 	 0.000000	 0.000963 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 -0.000482 	 0.000000	 -0.001922 	 0.000000
11.039039	0.000000	 -0.001928 	 -0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.001928 	 -0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 -0.001928 	 -0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.001928 	 -0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.001928 	 -0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 -0.001928 	 -0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.001928 	 -0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.001928 	 -0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 0.000966 	 0.000000	 0.000966 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 -0.000483 	 0.000000	 -0.001928 	 -0.000000
11.051051	0.000000	 -0.001934 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.001934 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 -0.001934 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.001934 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.001934 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 -0.001934 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.001934 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.001934 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 0.000970 	 0.000000	 0.000970 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 -0.000485 	 0.000000	 -0.001934 	 0.000000
11.063063	0.000000	 -0.001939 	 -0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.001939 	 -0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 -0.001939 	 -0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.001939 	 -0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.001939 	 -0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 -0.001939 	 -0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.001939 	 -0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.001939 	 -0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 0.000973 	 0.000000	 0.000973 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 -0.000486 	 0.000000	 -0.001939 	 -0.000000
11.075075	0.000000	 -0.001946 	 -0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.001946 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 -0.001946 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.001946 	 -0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.001946 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 -0.001946 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.001946 	 -0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.001946 	 -0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 0.000976 	 0.000000	 0.000976 	 0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 -0.000488 	 -0.000000	 -0.001946 	 -0.000000
11.087087	0.000000	 -0.001952 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.001952 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 -0.001952 	 0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.001952 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.001952 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 -0.001952 	 0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.001952 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.001952 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 0.000979 	 0.000000	 0.000979 	 0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 -0.000490 	 -0.000000	 -0.001952 	 0.000000
11.099099	0.000000	 -0.001958 	 -0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.001958 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 -0.001958 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.001958 	 -0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.001958 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 -0.001958 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.001958 	 -0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.001958 	 -0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 0.000983 	 0.000000	 0.000983 	 0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 -0.000491 	 -0.000000	 -0.001958 	 -0.000000
